Size,Diameter,Amplitude,Width,Frequency,Image,Validity
36.8,41.3,30.0,50.0,60,Screenshot 2025-04-18 151747.png,Valid
15.8,31.2,60.0,50.0,60,Screenshot 2025-04-18 151551.png,Invalid
35.1,40.6,40.0,50.0,60,Screenshot 2025-04-18 151419.png,Valid
35.2,40.7,30.0,50.0,60,Screenshot 2025-04-18 151800.png,Valid
72,23.9,80.0,50.0,60,Screenshot 2025-04-18 151632.png,Invalid
32.6,39.7,40.0,50.0,60,Screenshot 2025-04-18 151356.png,Invalid
80.8,53.6,60.0,50.0,60,Screenshot 2025-04-18 151550.png,Valid
54.6,47.1,60.0,50.0,60,Screenshot 2025-04-18 151544.png,Valid
32.3,39.5,30.0,50.0,60,Screenshot 2025-04-18 151752.png,Valid
32.0,39.4,30.0,50.0,60,Screenshot 2025-04-18 151750.png,Valid
15.9,31.2,60.0,50.0,60,Screenshot 2025-04-18 151546.png,Valid
72,23.9,80.0,50.0,60,Screenshot 2025-04-18 151630.png,Invalid
32.7,39.7,30.0,50.0,60,Screenshot 2025-04-18 151802.png,Valid
34.1,40.2,30.0,50.0,60,Screenshot 2025-04-18 151745.png,Valid
67.8,50.6,60.0,50.0,60,Screenshot 2025-04-18 151557.png,Valid
34.6,40.4,30.0,50.0,60,Screenshot 2025-04-18 151806.png,Valid
67,23.4,80.0,50.0,60,Screenshot 2025-04-18 151635.png,Invalid
62.4,49.2,60.0,50.0,60,Screenshot 2025-04-18 151609.png,Valid
72,23.9,80.0,50.0,60,Screenshot 2025-04-18 151634.png,Invalid
31.5,39.2,50.0,50.0,60,Screenshot 2025-04-18 151436.png,Invalid
15.7,31.1,60.0,50.0,60,Screenshot 2025-04-18 151542.png,Valid
34.0,40.2,30.0,50.0,60,Screenshot 2025-04-18 151740.png,Invalid
35.1,40.6,30.0,50.0,60,Screenshot 2025-04-18 151754.png,Valid
34.0,40.2,30.0,50.0,60,Screenshot 2025-04-18 151742.png,Invalid
32.2,39.5,30.0,50.0,60,Screenshot 2025-04-18 151756.png,Valid
13.9,29.8,60.0,50.0,60,Screenshot 2025-04-18 151540.png,Valid
66,23.3,80.0,50.0,60,Screenshot 2025-04-18 151637.png,Invalid
32.2,39.5,30.0,50.0,60,Screenshot 2025-04-18 151804.png,Valid
37.1,41.4,40.0,50.0,60,Screenshot 2025-04-18 151421.png,Valid
68.7,50.8,60.0,50.0,60,Screenshot 2025-04-18 151555.png,Valid
34.0,40.2,30.0,50.0,60,Screenshot 2025-04-18 151743.png,Invalid
50.0,45.7,80.0,50.0,60,Screenshot 2025-04-18 151718.png,Valid
37.9,41.7,50.0,50.0,60,Screenshot 2025-04-18 151446.png,Valid
13.9,29.8,80.0,50.0,60,Screenshot 2025-04-18 151650.png,Valid
66,23.3,80.0,50.0,60,Screenshot 2025-04-18 151644.png,Invalid
37.9,41.7,50.0,50.0,60,Screenshot 2025-04-18 151453.png,Invalid
39.6,42.3,60.0,50.0,60,Screenshot 2025-04-18 151533.png,Invalid
38.3,41.8,60.0,50.0,60,Screenshot 2025-04-18 151527.png,Invalid
38.3,41.8,60.0,50.0,60,Screenshot 2025-04-18 151531.png,Invalid
38.3,41.8,60.0,50.0,60,Screenshot 2025-04-18 151525.png,Invalid
36.3,41.1,50.0,50.0,60,Screenshot 2025-04-18 151451.png,Invalid
23.9,35.7,80.0,50.0,60,Screenshot 2025-04-18 151652.png,Valid
66,23.2,80.0,50.0,60,Screenshot 2025-04-18 151646.png,Invalid
31.5,39.2,50.0,50.0,60,Screenshot 2025-04-18 151440.png,Invalid
66,23.3,80.0,50.0,60,Screenshot 2025-04-18 151642.png,Invalid
26.5,37.0,80.0,50.0,60,Screenshot 2025-04-18 151657.png,Invalid
37.3,41.5,50.0,50.0,60,Screenshot 2025-04-18 151455.png,Invalid
38.3,41.8,60.0,50.0,60,Screenshot 2025-04-18 151521.png,Invalid
52.5,46.5,80.0,50.0,60,Screenshot 2025-04-18 151709.png,Valid
38.3,41.8,60.0,50.0,60,Screenshot 2025-04-18 151523.png,Invalid
71.5,51.5,50.0,50.0,60,Screenshot 2025-04-18 151457.png,Valid
66,23.3,80.0,50.0,60,Screenshot 2025-04-18 151640.png,Invalid
24.7,36.2,80.0,50.0,60,Screenshot 2025-04-18 151654.png,Valid
31.8,39.3,50.0,50.0,60,Screenshot 2025-04-18 151442.png,Valid
47.6,45.0,60.0,50.0,60,Screenshot 2025-04-18 151536.png,Invalid
49.1,45.4,80.0,50.0,60,Screenshot 2025-04-18 151705.png,Valid
50.7,45.9,80.0,50.0,60,Screenshot 2025-04-18 151711.png,Valid
62.9,49.3,50.0,50.0,60,Screenshot 2025-04-18 151507.png,Valid
15.2,30.7,80.0,50.0,60,Screenshot 2025-04-18 151659.png,Valid
34.0,40.2,30.0,50.0,60,Screenshot 2025-04-18 151738.png,Invalid
46.9,,60.0,50.0,60,Screenshot 2025-04-18 151538.png,Invalid
60.9,48.8,50.0,50.0,60,Screenshot 2025-04-18 151459.png,Valid
75.5,52.4,50.0,50.0,60,Screenshot 2025-04-18 151505.png,Valid
62.7,49.3,80.0,50.0,60,Screenshot 2025-04-18 151707.png,Valid
61.4,49.0,80.0,50.0,60,Screenshot 2025-04-18 151703.png,Valid
38.3,41.8,60.0,50.0,60,Screenshot 2025-04-18 151529.png,Invalid
40.4,42.6,50.0,50.0,60,Screenshot 2025-04-18 151449.png,Valid
46.2,44.5,80.0,50.0,60,Screenshot 2025-04-18 151716.png,Valid
46.0,44.5,80.0,50.0,60,Screenshot 2025-04-18 151714.png,Valid
70.2,51.2,50.0,50.0,60,Screenshot 2025-04-18 151502.png,Valid
12.8,29.0,80.0,50.0,60,Screenshot 2025-04-18 151648.png,Invalid
79.0,53.2,50.0,50.0,60,Screenshot 2025-04-18 151503.png,Valid
27.8,37.6,80.0,50.0,60,Screenshot 2025-04-18 151701.png,Valid
31.5,39.2,50.0,50.0,60,Screenshot 2025-04-18 151438.png,Invalid
36.6,41.2,40.0,50.0,60,Screenshot 2025-04-18 151410.png,Valid
32.6,39.7,40.0,50.0,60,Screenshot 2025-04-18 151404.png,Invalid
66.8,50.4,60.0,50.0,60,Screenshot 2025-04-18 151606.png,Valid
66.6,50.3,60.0,50.0,60,Screenshot 2025-04-18 151613.png,Valid
32.3,39.5,40.0,50.0,60,Screenshot 2025-04-18 151405.png,Valid
36.8,41.3,40.0,50.0,60,Screenshot 2025-04-18 151407.png,Valid
62.0,49.1,60.0,50.0,60,Screenshot 2025-04-18 151611.png,Valid
67.1,50.4,60.0,50.0,60,Screenshot 2025-04-18 151604.png,Valid
33.1,39.8,40.0,50.0,60,Screenshot 2025-04-18 151412.png,Valid
32.2,39.5,30.0,50.0,60,Screenshot 2025-04-18 151758.png,Valid
37.5,41.5,40.0,50.0,60,Screenshot 2025-04-18 151416.png,Valid
32.6,39.7,40.0,50.0,60,Screenshot 2025-04-18 151358.png,Invalid
60.5,48.7,60.0,50.0,60,Screenshot 2025-04-18 151600.png,Valid
32.6,39.7,40.0,50.0,60,Screenshot 2025-04-18 151401.png,Invalid
60.7,48.8,60.0,50.0,60,Screenshot 2025-04-18 151602.png,Valid
32.6,39.7,40.0,50.0,60,Screenshot 2025-04-18 151400.png,Invalid
36.6,41.2,40.0,50.0,60,Screenshot 2025-04-18 151414.png,Valid
15.1,30.7,60.0,50.0,60,Screenshot 2025-04-18 151548.png,Valid
29.8,38.5,30.0,50.0,600,Screenshot 2025-04-18 145444.png,Valid
46.4,44.6,30.0,80.0,200,Screenshot 2025-04-18 144216.png,Valid
20.4,33.9,25.0,40.0,100,Screenshot 2025-04-18 144607.png,Valid
46.1,44.5,45,80.0,200,Screenshot 2025-04-18 144407.png,Valid
18.8,33.0,40.0,50.0,400,Screenshot 2025-04-18 145309.png,Valid
36.0,41.0,35,50.0,600,Screenshot 2025-04-18 145447.png,Valid
20.2,33.8,35.0,50.0,300,Screenshot 2025-04-18 145137.png,Valid
45.8,44.4,30,80.0,200,Screenshot 2025-04-18 144348.png,Valid
44.8,44.1,50,80.0,200,Screenshot 2025-04-18 144412.png,Valid
28.6,37.9,30.0,80.0,400,Screenshot 2025-04-18 144204.png,Valid
28.9,38.1,30.0,50.0,200,Screenshot 2025-04-18 144826.png,Valid
30.4,38.7,40.0,80.0,200,Screenshot 2025-04-18 144401.png,Valid
31.6,39.2,30.0,80.0,600,Screenshot 2025-04-18 144011.png,Valid
17.0,31.9,35.0,50.0,300,Screenshot 2025-04-18 145119.png,Valid
53.0,46.6,30.0,80.0,300,Screenshot 2025-04-18 144212.png,Valid
33.3,39.9,35,50.0,200,Screenshot 2025-04-18 144842.png,Valid
69.1,50.9,30.0,80.0,600,Screenshot 2025-04-18 144248.png,Valid
13.0,29.2,45,50.0,300,Screenshot 2025-04-18 145156.png,Valid
38.1,41.8,45,50.0,100,Screenshot 2025-04-18 144704.png,Valid
17.9,32.5,60.0,50.0,300,Screenshot 2025-04-18 145222.png,Invalid
38.4,41.8,45.0,50.0,500,Screenshot 2025-04-18 145357.png,Valid
57.2,47.8,50,50.0,100,Screenshot 2025-04-18 144707.png,Valid
18.0,32.5,30.0,50.0,400,Screenshot 2025-04-18 145233.png,Valid
52.8,46.6,55.0,50.0,500,Screenshot 2025-04-18 145421.png,Valid
48.8,45.3,50.0,50.0,500,Screenshot 2025-04-18 145409.png,Valid
18.4,32.8,40.0,50.0,300,Screenshot 2025-04-18 145151.png,Valid
63.3,49.4,30.0,80.0,100,Screenshot 2025-04-18 143910.png,Valid
32.4,39.6,45.0,50.0,200,Screenshot 2025-04-18 144853.png,Valid
27.3,37.4,40,50.0,200,Screenshot 2025-04-18 144847.png,Valid
33.6,40.0,40.0,50.0,100,Screenshot 2025-04-18 144701.png,Valid
68.6,50.8,60.0,50.0,100,Screenshot 2025-04-18 144729.png,Valid
36.4,41.1,30.0,80.0,400,Screenshot 2025-04-18 143936.png,Valid
56.5,47.6,25,80.0,200,Screenshot 2025-04-18 144335.png,Valid
43.1,43.5,50.0,50.0,300,Screenshot 2025-04-18 145203.png,Valid
46.5,44.6,30.0,80.0,700,Screenshot 2025-04-18 144257.png,Valid
40.6,42.6,50.0,40.0,100,Screenshot 2025-04-18 144531.png,Valid
58.0,48.0,50.0,50.0,100,Screenshot 2025-04-18 144525.png,Valid
42.5,43.3,30.0,80.0,500,Screenshot 2025-04-18 144242.png,Valid
59.3,48.4,50.0,50.0,200,Screenshot 2025-04-18 144901.png,Valid
30.2,38.7,30.0,50.0,100,Screenshot 2025-04-18 144652.png,Valid
59.8,48.5,50.0,60.0,100,Screenshot 2025-04-18 144520.png,Valid
45.3,44.2,30.0,80.0,200,Screenshot 2025-04-18 143919.png,Valid
31.3,39.1,35,50.0,100,Screenshot 2025-04-18 144657.png,Valid
34.5,40.4,55.0,50.0,300,Screenshot 2025-04-18 145207.png,Valid
24.1,35.8,35,50.0,400,Screenshot 2025-04-18 145239.png,Valid
10.42,58.4,55.0,50.0,200,Screenshot 2025-04-18 144912.png,Valid
48.7,453,55,50.0,100,Screenshot 2025-04-18 144709.png,Valid
54.8,47.1,30.0,80.0,700,Screenshot 2025-04-18 144052.png,Valid
30.2,38.6,30.0,80.0,300,Screenshot 2025-04-18 143926.png,Valid
67.6,50.5,90,50.0,100,Screenshot 2025-04-18 144800.png,Valid
75.8,52.5,70.0,50.0,100,Screenshot 2025-04-18 144747.png,Valid
48.6,45.3,30.0,80.0,100,Screenshot 2025-04-18 144223.png,Valid
21.2,34.4,40.0,50.0,300,Screenshot 2025-04-18 145128.png,Valid
56.5,47.6,,80.0,200,Screenshot 2025-04-18 144342.png,Invalid
42.9,43.4,95.0,50.0,100,Screenshot 2025-04-18 144803.png,Valid
64.4,49.7,75.0,50.0,100,Screenshot 2025-04-18 144751.png,Valid
22.3,34.9,55.0,80.0,200,Screenshot 2025-04-18 144423.png,Valid
42.9,43.4,100,50.0,100,Screenshot 2025-04-18 144806.png,Valid
33.2,39.9,40.0,50.0,500,Screenshot 2025-04-18 145339.png,Valid
23.0,35.3,30.0,50.0,300,Screenshot 2025-04-18 145107.png,Valid
83.4,54.2,80,50.0,100,Screenshot 2025-04-18 144754.png,Valid
29.5,38.3,30.0,80.0,500,Screenshot 2025-04-18 143946.png,Valid
53.7,46.8,40.0,50.0,600,Screenshot 2025-04-18 145500.png,Valid
49.7,45.6,85,50.0,100,Screenshot 2025-04-18 144757.png,Valid
140.3,64.5,65.0,50.0,100,Screenshot 2025-04-18 144743.png,Valid
20.3,33.9,25.0,50.0,100,Screenshot 2025-04-18 144637.png,Invalid
58.7,48.2,35.0,80.0,200,Screenshot 2025-04-18 144353.png,Valid
32.0,39.4,30.0,50.0,90,Screenshot 2025-04-18 145928.png,Valid
27,17.3,30.0,50.0,700,Screenshot 2025-04-18 145900.png,Invalid
33.1,39.8,30.0,50.0,200,Screenshot 2025-04-18 145916.png,Valid
33.4,40.0,30.0,50.0,500,Screenshot 2025-04-18 145907.png,Valid
33.2,39.9,30.0,50.0,300,Screenshot 2025-04-18 145912.png,Valid
32.8,39.7,30.0,50.0,600,Screenshot 2025-04-18 145904.png,Valid
41.5,43.0,30.0,50.0,50,Screenshot 2025-04-18 145949.png,Valid
32.2,39.5,30.0,50.0,40,Screenshot 2025-04-18 145957.png,Valid
16.6,31.7,30.0,50.0,1000,Screenshot 2025-04-18 145823.png,Valid
14.7,30.4,30.0,50.0,900,Screenshot 2025-04-18 145835.png,Valid
31.8,39.3,30.0,50.0,60,Screenshot 2025-04-18 145945.png,Valid
16.6,31.7,30.0,50.0,1000,Screenshot 2025-04-18 145823 - Copy.png,Valid
33.4,40.0,30.0,50.0,400,Screenshot 2025-04-18 145909.png,Valid
32.0,39.4,30.0,50.0,70,Screenshot 2025-04-18 145935.png,Valid
31.3,39.1,30.0,50.0,800,Screenshot 2025-04-18 145842.png,Valid
33.3,39.9,30.0,50.0,100,Screenshot 2025-04-18 145924.png,Valid
31.9,39.3,30.0,50.0,80,Screenshot 2025-04-18 145930.png,Valid
32.3,39.5,29.0,50.0,60,Screenshot 2025-04-18 151035.png,Valid
16.8,31.8,60.0,50.0,60,Screenshot 2025-04-18 151223.png,Invalid
36.6,41.2,48.0,50.0,60,Screenshot 2025-04-18 151140.png,Valid
102.4,58.0,52.0,50.0,60,Screenshot 2025-04-18 151154.png,Valid
73.0,51.9,90.0,50.0,60,Screenshot 2025-04-18 151342.png,Valid
51.2,46.1,53.0,50.0,60,Screenshot 2025-04-18 151157.png,Valid
85.0,54.6,65.0,50.0,60,Screenshot 2025-04-18 151235.png,Valid
32.7,39.7,30.0,50.0,60,Screenshot 2025-04-18 151037.png,Valid
31.9,39.4,28.0,50.0,60,Screenshot 2025-04-18 151033.png,Valid
89.7,55.5,63.0,50.0,60,Screenshot 2025-04-18 151231.png,Valid
42.4,43.3,49.0,50.0,60,Screenshot 2025-04-18 151147.png,Valid
74.9,52.3,51.0,50.0,60,Screenshot 2025-04-18 151152.png,Valid
81.1,53.7,61,50.0,60,Screenshot 2025-04-18 151226.png,Valid
40.4,42.6,50.0,50.0,60,Screenshot 2025-04-18 151150.png,Valid
,548,64.0,50.0,60,Screenshot 2025-04-18 151233.png,Valid
31.8,39.3,27,50.0,60,Screenshot 2025-04-18 151031.png,Valid
101.5,57.9,72,50.0,60,Screenshot 2025-04-18 151254.png,Valid
79.7,53.4,87.0,50.0,60,Screenshot 2025-04-18 151334.png,Valid
35.6,40.8,44,50.0,60,Screenshot 2025-04-18 151122.png,Valid
37.2,41.4,47,50.0,60,Screenshot 2025-04-18 151137.png,Valid
33.3,39.9,32,50.0,60,Screenshot 2025-04-18 151043.png,Valid
33.7,40.1,35.0,50.0,60,Screenshot 2025-04-18 151055.png,Valid
72.6,51.8,67,50.0,60,Screenshot 2025-04-18 151243.png,Valid
40.2,42.5,82,50.0,60,Screenshot 2025-04-18 151323.png,Valid
77.3,52.9,88,50.0,60,Screenshot 2025-04-18 151337.png,Valid
36.1,41.0,46,50.0,60,Screenshot 2025-04-18 151135.png,Valid
34.6,40.4,43.0,50.0,60,Screenshot 2025-04-18 151120.png,Valid
32.7,39.7,38.0,50.0,60,Screenshot 2025-04-18 151108.png,Valid
41.4,42.9,73,50.0,60,Screenshot 2025-04-18 151256.png,Valid
32.7,39.7,31,50.0,60,Screenshot 2025-04-18 151040.png,Valid
36.9,41.3,71.0,50.0,60,Screenshot 2025-04-18 151252.png,Valid
21.0,34.2,68.0,50.0,60,Screenshot 2025-04-18 151246.png,Valid
58.2,48.1,83.0,50.0,60,Screenshot 2025-04-18 151326.png,Valid
80.4,53.6,86.0,50.0,60,Screenshot 2025-04-18 151332.png,Valid
34.4,40.3,42,50.0,60,Screenshot 2025-04-18 151118.png,Valid
35.3,40.7,44,50.0,60,Screenshot 2025-04-18 151125.png,Valid
35.8,40.9,45.0,50.0,60,Screenshot 2025-04-18 151132.png,Valid
41.8,43.1,81,50.0,60,Screenshot 2025-04-18 151318.png,Valid
27.1,37.3,70.0,50.0,60,Screenshot 2025-04-18 151250.png,Valid
33.8,40.1,33.0,50.0,60,Screenshot 2025-04-18 151046.png,Valid
84.6,54.5,85.0,50.0,60,Screenshot 2025-04-18 151329.png,Valid
42.4,43.3,80.0,50.0,60,Screenshot 2025-04-18 151315.png,Valid
32.9,39.8,36.0,50.0,60,Screenshot 2025-04-18 151103.png,Valid
86.8,54.9,84,50.0,60,Screenshot 2025-04-18 151328.png,Valid
26.6,37.0,69.0,50.0,60,Screenshot 2025-04-18 151248.png,Valid
34.4,40.3,34,50.0,60,Screenshot 2025-04-18 151048.png,Valid
55.5,47.3,75.0,50.0,60,Screenshot 2025-04-18 151302.png,Valid
33.9,40.1,41,50.0,60,Screenshot 2025-04-18 151115.png,Valid
64.6,49.8,77,50.0,60,Screenshot 2025-04-18 151307.png,Valid
33.1,39.8,39,50.0,60,Screenshot 2025-04-18 151111.png,Valid
107.4,59.0,79.0,50.0,60,Screenshot 2025-04-18 151312.png,Valid
34.3,40.3,36.0,50.0,60,Screenshot 2025-04-18 151058.png,Valid
86.3,54.8,78.0,50.0,60,Screenshot 2025-04-18 151310.png,Valid
32.7,39.7,37,50.0,60,Screenshot 2025-04-18 151106.png,Valid
33.5,40.0,40.0,50.0,60,Screenshot 2025-04-18 151113.png,Valid
48.8,45.3,89.0,50.0,60,Screenshot 2025-04-18 151339.png,Valid
63.0,49.4,76,50.0,60,Screenshot 2025-04-18 151305.png,Valid
48.3,45.2,74.0,50.0,60,Screenshot 2025-04-18 151259.png,Valid
34.0,40.2,26.0,50.0,60,Screenshot 2025-04-18 151028.png,Invalid
57.3,47.8,59.0,50.0,60,Screenshot 2025-04-18 151217.png,Valid
47.1,44.8,56.0,50.0,60,Screenshot 2025-04-18 151203.png,Valid
88.0,55.2,62.0,50.0,60,Screenshot 2025-04-18 151229.png,Valid
48.8,45.3,55.0,50.0,60,Screenshot 2025-04-18 151201.png,Valid
57.3,47.8,58.0,50.0,60,Screenshot 2025-04-18 151214.png,Invalid
114.5,60.2,66,50.0,60,Screenshot 2025-04-18 151238.png,Valid
51.3,46.1,54.0,50.0,60,Screenshot 2025-04-18 151159.png,Valid
47.2,44.8,57.0,50.0,60,Screenshot 2025-04-18 151206.png,Valid
29.7,38.4,30.0,62.0,60,Screenshot 2025-04-18 151949.png,Valid
56.4,47.6,30.0,70.0,60,Screenshot 2025-04-18 151839.png,Valid
39.4,42.2,30.0,60.0,60,Screenshot 2025-04-18 151903.png,Valid
34.2,40.3,30.0,52.0,60,Screenshot 2025-04-18 151916.png,Valid
46.8,44.7,30.0,58.0,60,Screenshot 2025-04-18 151928.png,Valid
5.1,21.3,30.0,70.0,60,Screenshot 2025-04-18 151901.png,Valid
33.1,39.8,30.0,51,60,Screenshot 2025-04-18 151913.png,Valid
40.7,42.7,30.0,55.0,60,Screenshot 2025-04-18 151922.png,Valid
38.9,42.0,30.0,60.0,60,Screenshot 2025-04-18 151937.png,Valid
43.4,43.6,30.0,56.0,60,Screenshot 2025-04-18 151923.png,Valid
68.7,50.8,30.0,90.0,60,Screenshot 2025-04-18 151855.png,Valid
37.9,41.7,30.0,54,60,Screenshot 2025-04-18 151920.png,Valid
35.6,40.8,30.0,53.0,60,Screenshot 2025-04-18 151918.png,Valid
45.6,44.3,30.0,59.0,60,Screenshot 2025-04-18 151930.png,Valid
33.7,40.1,30.0,80.0,60,Screenshot 2025-04-18 151844.png,Valid
35.6,40.8,30.0,80.0,60,Screenshot 2025-04-18 151847.png,Valid
45.7,44.4,30.0,57.0,60,Screenshot 2025-04-18 151926.png,Valid
41.4,42.9,30.0,60.0,60,Screenshot 2025-04-18 151823.png,Valid
42.2,43.2,30.0,60.0,60,Screenshot 2025-04-18 151830.png,Valid
20.7,34.1,30.0,40.0,60,Screenshot 2025-04-18 151819.png,Valid
35.8,40.9,30.0,61,60,Screenshot 2025-04-18 151945.png,Valid
